
CCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiFacebookDialogRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929783.220085
e401929783.378571
r1
xCompileC
xbuild/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiFacebookDialogRequest.m6d913837f6f4b741^81e96037f6f4b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%204/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^4347"CompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o" Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7942f52c-eb62-4709-95ba-76a19f9a1d97 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 4_Prefix-celffuonbkrzdgfcamdrmedswvrc/Clase 4_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiFacebookDialogRequest.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiFacebookDialogRequest.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiFacebookDialogRequest.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o"36"EF9DED68-E355-4736-AFD1-95B24DF76C0D-

CCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiFacebookLoginButton.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiFacebookLoginButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929783.244795
e401929783.414611
r1
xCompileC
xbuild/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiFacebookLoginButton.mb0e83e37f6f4b741^bd376a37f6f4b741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%204/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^4335"CompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiFacebookLoginButton.o" Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7942f52c-eb62-4709-95ba-76a19f9a1d97 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 4_Prefix-celffuonbkrzdgfcamdrmedswvrc/Clase 4_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiFacebookLoginButton.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiFacebookLoginButton.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiFacebookLoginButton.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiFacebookLoginButton.o"36"D81665E1-F5CB-4F08-AFB8-F0958231AC3B-

CCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929783.255632
e401929783.403493
r1
xCompileC
xbuild/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiFacebookLoginButtonProxy.md2ab4137f6f4b741^014e6737f6f4b741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%204/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^4365"CompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o" Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7942f52c-eb62-4709-95ba-76a19f9a1d97 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 4_Prefix-celffuonbkrzdgfcamdrmedswvrc/Clase 4_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiFacebookLoginButtonProxy.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o"36"691BCCCE-BC85-467F-B2B1-D92EB2E64D5E-

CCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiFacebookRequest.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiFacebookRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929783.380119
e401929783.513840
r1
xCompileC
xbuild/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiFacebookRequest.m7a896137f6f4b741^098a8337f6f4b741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%204/build/iphone/Classes/TiFacebookRequest.m0000000000000000^4311"CompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiFacebookRequest.o" Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7942f52c-eb62-4709-95ba-76a19f9a1d97 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 4_Prefix-celffuonbkrzdgfcamdrmedswvrc/Clase 4_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiFacebookRequest.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiFacebookRequest.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiFacebookRequest.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiFacebookRequest.o"36"310220CC-F59C-4C5D-95F2-B395F1C1FD1B-

CCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiFile.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929772.317441
e401929772.397112
r1
xCompileC
xbuild/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiFile.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
