
CCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/AQRecorder.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s401929584.110112
e401929584.312854
r1
xCompileC
xbuild/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/AQRecorder.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/AQRecorder.mm7e6e1c70f5f4b741^5b7a5070f5f4b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/AQRecorder.mm0000000000000000^4370"CompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/AQRecorder.o" Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__= -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 2_Prefix-ephhrdqeklvriqdibfmaknlrxglo/Clase 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/AQRecorder.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/AQRecorder.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/AQRecorder.mm" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/AQRecorder.o"36"D8B9B3D0-5E4E-4310-A9F7-22325F467CEF-

CCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929577.803276
e401929578.004248
r1
xCompileC
xbuild/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIAuthenticationDialog.m6d72d069f5f4b741^cf2c016af5f4b741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^4319"CompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o" Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__= -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 2_Prefix-fpsatbsvxlvuuydopbpdfwwpxbfz/Clase 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIAuthenticationDialog.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIAuthenticationDialog.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o"36"4FCDA596-F718-49D0-9E19-9FF9474693F9-

CCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIDataCompressor.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIDataCompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929588.156159
e401929588.262702
r1
xCompileC
xbuild/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIDataCompressor.m:215:205: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                 ~~^  ~~~~
o                                                                                                                                                                                                                 %i
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIDataCompressor.ma0342874f5f4b741^213f4374f5f4b741^-899"/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIDataCompressor.m:215:205: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                 ~~^  ~~~~                                                                                                                                                                                                                 %i1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"Format specifies type 'short' but the argument has type 'int'-401929588#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@124"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#204#214#204#6680#0#19"Format String Issue3(3@124"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#207#214#211#6683#0#3@124"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#3@124"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#-0#0#0#-19%DVTDocumentLocation4@124"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^4283"CompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIDataCompressor.o" Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__= -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 2_Prefix-fpsatbsvxlvuuydopbpdfwwpxbfz/Clase 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIDataCompressor.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIDataCompressor.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIDataCompressor.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIDataCompressor.o"36"7DDE90A3-C440-48FA-8536-9B7D898BC03C-

CCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIDataDecompressor.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIDataDecompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929588.198059
e401929588.301022
r1
xCompileC
xbuild/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:207: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                   ~~^  ~~~~
o                                                                                                                                                                                                                   %i
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIDataDecompressor.mf6ef3274f5f4b741^07284d74f5f4b741^-907"/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:207: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                   ~~^  ~~~~                                                                                                                                                                                                                   %i1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"Format specifies type 'short' but the argument has type 'int'-401929588#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@126"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#206#213#206#6347#0#19"Format String Issue3(3@126"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#213#6350#0#3@126"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#3@126"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#-0#0#0#-19%DVTDocumentLocation4@126"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^4295"CompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIDataDecompressor.o" Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__= -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 2_Prefix-fpsatbsvxlvuuydopbpdfwwpxbfz/Clase 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIDataDecompressor.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIDataDecompressor.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIDataDecompressor.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIDataDecompressor.o"36"21D1B140-118E-4902-B160-D7CAC7B92385-

CCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIDownloadCache.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929588.129522
e401929588.329365
r1
xCompileC
xbuild/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
